[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 15:29:33,817] [ITERATION-#     3]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:29:33,817] <Learning>
[INFO::2023-12-10 15:29:33,817] average ll reward:                       0.7954177570
[INFO::2023-12-10 15:29:33,817] dones per env:                           1.520000
[INFO::2023-12-10 15:29:33,817] learning rate:                           0.000217
[INFO::2023-12-10 15:29:33,817] kl stride:                               0.009920
[INFO::2023-12-10 15:29:33,817] 
[INFO::2023-12-10 15:29:33,817] <Performance>
[INFO::2023-12-10 15:29:33,817] time elapsed in this iteration:          7.8762
[INFO::2023-12-10 15:29:33,817] fps:                                       6355
[INFO::2023-12-10 15:29:33,817] real time factor:                            64
[INFO::2023-12-10 15:29:33,817] --------------------------------------------------------
[INFO::2023-12-10 15:29:33,817] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:29:33,817] 2.19601|2.23834|3.12605|0.03786|0.06118|0.21298|0.00382|
[INFO::2023-12-10 15:29:33,818] --------------------------------------------------------

[INFO::2023-12-10 15:29:45,926] [ITERATION-#     4]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:29:45,926] <Learning>
[INFO::2023-12-10 15:29:45,926] average ll reward:                       0.8126804975
[INFO::2023-12-10 15:29:45,926] dones per env:                           1.560000
[INFO::2023-12-10 15:29:45,926] learning rate:                           0.000313
[INFO::2023-12-10 15:29:45,926] kl stride:                               0.008658
[INFO::2023-12-10 15:29:45,926] 
[INFO::2023-12-10 15:29:45,926] <Performance>
[INFO::2023-12-10 15:29:45,926] time elapsed in this iteration:          12.1081
[INFO::2023-12-10 15:29:45,926] fps:                                       4134
[INFO::2023-12-10 15:29:45,926] real time factor:                            41
[INFO::2023-12-10 15:29:45,926] --------------------------------------------------------
[INFO::2023-12-10 15:29:45,926] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:29:45,926] 4.00328|3.41165|4.34294|0.04697|0.06848|0.22982|0.00500|
[INFO::2023-12-10 15:29:45,926] --------------------------------------------------------

[INFO::2023-12-10 15:29:57,454] [ITERATION-#     5]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:29:57,454] <Learning>
[INFO::2023-12-10 15:29:57,454] average ll reward:                       0.8322770340
[INFO::2023-12-10 15:29:57,455] dones per env:                           1.640000
[INFO::2023-12-10 15:29:57,455] learning rate:                           0.000541
[INFO::2023-12-10 15:29:57,455] kl stride:                               0.019842
[INFO::2023-12-10 15:29:57,455] 
[INFO::2023-12-10 15:29:57,455] <Performance>
[INFO::2023-12-10 15:29:57,455] time elapsed in this iteration:          11.5278
[INFO::2023-12-10 15:29:57,455] fps:                                       4342
[INFO::2023-12-10 15:29:57,455] real time factor:                            43
[INFO::2023-12-10 15:29:57,455] --------------------------------------------------------
[INFO::2023-12-10 15:29:57,455] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:29:57,455] 3.89488|3.31475|3.94367|0.03969|0.06945|0.26082|0.00458|
[INFO::2023-12-10 15:29:57,455] --------------------------------------------------------

[INFO::2023-12-10 15:30:06,655] [ITERATION-#     6]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:30:06,656] <Learning>
[INFO::2023-12-10 15:30:06,656] average ll reward:                       0.8271696994
[INFO::2023-12-10 15:30:06,656] dones per env:                           1.480000
[INFO::2023-12-10 15:30:06,656] learning rate:                           0.000935
[INFO::2023-12-10 15:30:06,657] kl stride:                               0.019926
[INFO::2023-12-10 15:30:06,657] 
[INFO::2023-12-10 15:30:06,657] <Performance>
[INFO::2023-12-10 15:30:06,657] time elapsed in this iteration:          9.2004
[INFO::2023-12-10 15:30:06,657] fps:                                       5440
[INFO::2023-12-10 15:30:06,657] real time factor:                            54
[INFO::2023-12-10 15:30:06,657] --------------------------------------------------------
[INFO::2023-12-10 15:30:06,658] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:30:06,658] 2.36007|3.20505|3.36495|0.03832|0.05782|0.17028|0.00389|
[INFO::2023-12-10 15:30:06,658] --------------------------------------------------------

[INFO::2023-12-10 15:30:17,979] [ITERATION-#     7]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:30:17,980] <Learning>
[INFO::2023-12-10 15:30:17,980] average ll reward:                       0.8158313900
[INFO::2023-12-10 15:30:17,980] dones per env:                           1.780000
[INFO::2023-12-10 15:30:17,980] learning rate:                           0.000649
[INFO::2023-12-10 15:30:17,981] kl stride:                               0.013069
[INFO::2023-12-10 15:30:17,981] 
[INFO::2023-12-10 15:30:17,981] <Performance>
[INFO::2023-12-10 15:30:17,981] time elapsed in this iteration:          11.3213
[INFO::2023-12-10 15:30:17,981] fps:                                       4421
[INFO::2023-12-10 15:30:17,981] real time factor:                            44
[INFO::2023-12-10 15:30:17,981] --------------------------------------------------------
[INFO::2023-12-10 15:30:17,981] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:30:17,981] 3.55293|3.39969|4.05873|0.04742|0.06456|0.19325|0.00472|
[INFO::2023-12-10 15:30:17,981] --------------------------------------------------------

[INFO::2023-12-10 15:30:31,811] [ITERATION-#     8]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:30:31,811] <Learning>
[INFO::2023-12-10 15:30:31,811] average ll reward:                       0.9428348622
[INFO::2023-12-10 15:30:31,811] dones per env:                           1.620000
[INFO::2023-12-10 15:30:31,811] learning rate:                           0.000541
[INFO::2023-12-10 15:30:31,811] kl stride:                               0.026919
[INFO::2023-12-10 15:30:31,812] 
[INFO::2023-12-10 15:30:31,812] <Performance>
[INFO::2023-12-10 15:30:31,812] time elapsed in this iteration:          13.8297
[INFO::2023-12-10 15:30:31,812] fps:                                       3619
[INFO::2023-12-10 15:30:31,812] real time factor:                            36
[INFO::2023-12-10 15:30:31,812] --------------------------------------------------------
[INFO::2023-12-10 15:30:31,812] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:30:31,812] 4.33785|4.57320|4.47507|0.05177|0.06480|0.32226|0.00479|
[INFO::2023-12-10 15:30:31,812] --------------------------------------------------------

[INFO::2023-12-10 15:30:47,417] [ITERATION-#     9]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:30:47,417] <Learning>
[INFO::2023-12-10 15:30:47,417] average ll reward:                       1.0263485218
[INFO::2023-12-10 15:30:47,417] dones per env:                           1.680000
[INFO::2023-12-10 15:30:47,417] learning rate:                           0.000376
[INFO::2023-12-10 15:30:47,417] kl stride:                               0.125959
[INFO::2023-12-10 15:30:47,418] 
[INFO::2023-12-10 15:30:47,418] <Performance>
[INFO::2023-12-10 15:30:47,418] time elapsed in this iteration:          15.6049
[INFO::2023-12-10 15:30:47,418] fps:                                       3207
[INFO::2023-12-10 15:30:47,418] real time factor:                            32
[INFO::2023-12-10 15:30:47,418] --------------------------------------------------------
[INFO::2023-12-10 15:30:47,418] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:30:47,418] 4.77274|5.37999|5.12040|0.04124|0.06366|0.22206|0.00477|
[INFO::2023-12-10 15:30:47,418] --------------------------------------------------------

[INFO::2023-12-10 15:30:55,299] [ITERATION-#    10]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:30:55,299] <Learning>
[INFO::2023-12-10 15:30:55,300] average ll reward:                       0.8721802599
[INFO::2023-12-10 15:30:55,300] dones per env:                           1.600000
[INFO::2023-12-10 15:30:55,300] learning rate:                           0.000779
[INFO::2023-12-10 15:30:55,300] kl stride:                               0.013068
[INFO::2023-12-10 15:30:55,300] 
[INFO::2023-12-10 15:30:55,300] <Performance>
[INFO::2023-12-10 15:30:55,300] time elapsed in this iteration:          7.8808
[INFO::2023-12-10 15:30:55,301] fps:                                       6351
[INFO::2023-12-10 15:30:55,301] real time factor:                            64
[INFO::2023-12-10 15:30:55,301] --------------------------------------------------------
[INFO::2023-12-10 15:30:55,301] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:30:55,301] 2.18170|2.15971|3.27365|0.04374|0.06057|0.15494|0.00653|
[INFO::2023-12-10 15:30:55,301] --------------------------------------------------------

[INFO::2023-12-10 15:31:05,159] [ITERATION-#    11]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:31:05,159] <Learning>
[INFO::2023-12-10 15:31:05,160] average ll reward:                       0.9909383626
[INFO::2023-12-10 15:31:05,160] dones per env:                           2.080000
[INFO::2023-12-10 15:31:05,160] learning rate:                           0.000313
[INFO::2023-12-10 15:31:05,160] kl stride:                               0.028486
[INFO::2023-12-10 15:31:05,160] 
[INFO::2023-12-10 15:31:05,160] <Performance>
[INFO::2023-12-10 15:31:05,160] time elapsed in this iteration:          9.8578
[INFO::2023-12-10 15:31:05,160] fps:                                       5077
[INFO::2023-12-10 15:31:05,160] real time factor:                            51
[INFO::2023-12-10 15:31:05,160] --------------------------------------------------------
[INFO::2023-12-10 15:31:05,160] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:31:05,160] 3.06288|2.78826|3.66151|0.03958|0.06306|0.23823|0.00429|
[INFO::2023-12-10 15:31:05,160] --------------------------------------------------------

[INFO::2023-12-10 15:31:19,809] [ITERATION-#    12]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:31:19,809] <Learning>
[INFO::2023-12-10 15:31:19,809] average ll reward:                       0.9874983901
[INFO::2023-12-10 15:31:19,809] dones per env:                           1.760000
[INFO::2023-12-10 15:31:19,809] learning rate:                           0.000935
[INFO::2023-12-10 15:31:19,809] kl stride:                               0.015632
[INFO::2023-12-10 15:31:19,809] 
[INFO::2023-12-10 15:31:19,809] <Performance>
[INFO::2023-12-10 15:31:19,809] time elapsed in this iteration:          14.6487
[INFO::2023-12-10 15:31:19,809] fps:                                       3417
[INFO::2023-12-10 15:31:19,809] real time factor:                            34
[INFO::2023-12-10 15:31:19,809] --------------------------------------------------------
[INFO::2023-12-10 15:31:19,809] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:31:19,809] 4.97879|4.37328|4.93449|0.05529|0.06347|0.23863|0.00472|
[INFO::2023-12-10 15:31:19,809] --------------------------------------------------------

[INFO::2023-12-10 15:31:30,772] [ITERATION-#    13]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:31:30,772] <Learning>
[INFO::2023-12-10 15:31:30,772] average ll reward:                       1.0535835153
[INFO::2023-12-10 15:31:30,772] dones per env:                           1.640000
[INFO::2023-12-10 15:31:30,772] learning rate:                           0.000541
[INFO::2023-12-10 15:31:30,773] kl stride:                               0.062566
[INFO::2023-12-10 15:31:30,773] 
[INFO::2023-12-10 15:31:30,773] <Performance>
[INFO::2023-12-10 15:31:30,773] time elapsed in this iteration:          10.9627
[INFO::2023-12-10 15:31:30,773] fps:                                       4565
[INFO::2023-12-10 15:31:30,773] real time factor:                            46
[INFO::2023-12-10 15:31:30,773] --------------------------------------------------------
[INFO::2023-12-10 15:31:30,773] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:31:30,773] 3.22138|3.58212|3.82541|0.04063|0.06228|0.22645|0.00441|
[INFO::2023-12-10 15:31:30,773] --------------------------------------------------------

[INFO::2023-12-10 15:31:40,086] [ITERATION-#    14]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:31:40,086] <Learning>
[INFO::2023-12-10 15:31:40,086] average ll reward:                       1.1068379494
[INFO::2023-12-10 15:31:40,087] dones per env:                           2.080000
[INFO::2023-12-10 15:31:40,087] learning rate:                           0.001346
[INFO::2023-12-10 15:31:40,087] kl stride:                               0.020312
[INFO::2023-12-10 15:31:40,087] 
[INFO::2023-12-10 15:31:40,087] <Performance>
[INFO::2023-12-10 15:31:40,088] time elapsed in this iteration:          9.3128
[INFO::2023-12-10 15:31:40,088] fps:                                       5374
[INFO::2023-12-10 15:31:40,088] real time factor:                            54
[INFO::2023-12-10 15:31:40,088] --------------------------------------------------------
[INFO::2023-12-10 15:31:40,088] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:31:40,088] 2.99259|2.63828|3.42513|0.03934|0.06025|0.15312|0.00410|
[INFO::2023-12-10 15:31:40,088] --------------------------------------------------------

[INFO::2023-12-10 15:31:53,228] [ITERATION-#    15]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:31:53,228] <Learning>
[INFO::2023-12-10 15:31:53,228] average ll reward:                       1.0913226033
[INFO::2023-12-10 15:31:53,228] dones per env:                           1.660000
[INFO::2023-12-10 15:31:53,228] learning rate:                           0.001122
[INFO::2023-12-10 15:31:53,228] kl stride:                               0.021867
[INFO::2023-12-10 15:31:53,228] 
[INFO::2023-12-10 15:31:53,228] <Performance>
[INFO::2023-12-10 15:31:53,228] time elapsed in this iteration:          13.1392
[INFO::2023-12-10 15:31:53,228] fps:                                       3809
[INFO::2023-12-10 15:31:53,228] real time factor:                            38
[INFO::2023-12-10 15:31:53,229] --------------------------------------------------------
[INFO::2023-12-10 15:31:53,229] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:31:53,229] 4.52811|3.95621|4.26283|0.04255|0.06576|0.27895|0.00482|
[INFO::2023-12-10 15:31:53,229] --------------------------------------------------------

[INFO::2023-12-10 15:32:04,689] [ITERATION-#    16]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:32:04,689] <Learning>
[INFO::2023-12-10 15:32:04,689] average ll reward:                       1.0854513049
[INFO::2023-12-10 15:32:04,689] dones per env:                           1.920000
[INFO::2023-12-10 15:32:04,689] learning rate:                           0.000376
[INFO::2023-12-10 15:32:04,689] kl stride:                               0.709806
[INFO::2023-12-10 15:32:04,689] 
[INFO::2023-12-10 15:32:04,689] <Performance>
[INFO::2023-12-10 15:32:04,689] time elapsed in this iteration:          11.4601
[INFO::2023-12-10 15:32:04,689] fps:                                       4367
[INFO::2023-12-10 15:32:04,689] real time factor:                            44
[INFO::2023-12-10 15:32:04,689] --------------------------------------------------------
[INFO::2023-12-10 15:32:04,690] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:32:04,690] 3.34585|3.77996|3.96834|0.05391|0.06836|0.23929|0.00441|
[INFO::2023-12-10 15:32:04,690] --------------------------------------------------------

[INFO::2023-12-10 15:32:18,481] [ITERATION-#    17]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:32:18,481] <Learning>
[INFO::2023-12-10 15:32:18,481] average ll reward:                       0.9150379665
[INFO::2023-12-10 15:32:18,481] dones per env:                           2.560000
[INFO::2023-12-10 15:32:18,481] learning rate:                           0.000541
[INFO::2023-12-10 15:32:18,481] kl stride:                               0.109672
[INFO::2023-12-10 15:32:18,481] 
[INFO::2023-12-10 15:32:18,482] <Performance>
[INFO::2023-12-10 15:32:18,482] time elapsed in this iteration:          13.7914
[INFO::2023-12-10 15:32:18,482] fps:                                       3629
[INFO::2023-12-10 15:32:18,482] real time factor:                            36
[INFO::2023-12-10 15:32:18,482] --------------------------------------------------------
[INFO::2023-12-10 15:32:18,482] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:32:18,482] 4.24602|4.49663|4.67438|0.04278|0.06296|0.26401|0.00465|
[INFO::2023-12-10 15:32:18,482] --------------------------------------------------------

[INFO::2023-12-10 15:32:34,720] [ITERATION-#    18]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:32:34,720] <Learning>
[INFO::2023-12-10 15:32:34,720] average ll reward:                       0.9470698649
[INFO::2023-12-10 15:32:34,720] dones per env:                           2.720000
[INFO::2023-12-10 15:32:34,720] learning rate:                           0.000051
[INFO::2023-12-10 15:32:34,720] kl stride:                               0.254622
[INFO::2023-12-10 15:32:34,720] 
[INFO::2023-12-10 15:32:34,720] <Performance>
[INFO::2023-12-10 15:32:34,720] time elapsed in this iteration:          16.2379
[INFO::2023-12-10 15:32:34,720] fps:                                       3082
[INFO::2023-12-10 15:32:34,721] real time factor:                            31
[INFO::2023-12-10 15:32:34,721] --------------------------------------------------------
[INFO::2023-12-10 15:32:34,721] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:32:34,721] 5.08654|5.62569|5.15232|0.04182|0.06393|0.26217|0.00546|
[INFO::2023-12-10 15:32:34,721] --------------------------------------------------------

[INFO::2023-12-10 15:32:46,450] [ITERATION-#    19]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:32:46,455] <Learning>
[INFO::2023-12-10 15:32:46,456] average ll reward:                       0.8240019994
[INFO::2023-12-10 15:32:46,456] dones per env:                           3.060000
[INFO::2023-12-10 15:32:46,456] learning rate:                           0.000376
[INFO::2023-12-10 15:32:46,456] kl stride:                               0.021151
[INFO::2023-12-10 15:32:46,456] 
[INFO::2023-12-10 15:32:46,456] <Performance>
[INFO::2023-12-10 15:32:46,457] time elapsed in this iteration:          11.7292
[INFO::2023-12-10 15:32:46,457] fps:                                       4267
[INFO::2023-12-10 15:32:46,457] real time factor:                            43
[INFO::2023-12-10 15:32:46,457] --------------------------------------------------------
[INFO::2023-12-10 15:32:46,457] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:32:46,457] 3.88540|3.50461|4.05397|0.04087|0.06075|0.17916|0.00442|
[INFO::2023-12-10 15:32:46,457] --------------------------------------------------------

[INFO::2023-12-10 15:32:57,606] [ITERATION-#    20]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:32:57,606] <Learning>
[INFO::2023-12-10 15:32:57,606] average ll reward:                       0.8554255826
[INFO::2023-12-10 15:32:57,606] dones per env:                           2.820000
[INFO::2023-12-10 15:32:57,606] learning rate:                           0.000126
[INFO::2023-12-10 15:32:57,607] kl stride:                               0.060630
[INFO::2023-12-10 15:32:57,607] 
[INFO::2023-12-10 15:32:57,607] <Performance>
[INFO::2023-12-10 15:32:57,607] time elapsed in this iteration:          11.1481
[INFO::2023-12-10 15:32:57,607] fps:                                       4490
[INFO::2023-12-10 15:32:57,607] real time factor:                            45
[INFO::2023-12-10 15:32:57,607] --------------------------------------------------------
[INFO::2023-12-10 15:32:57,607] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:32:57,607] 3.59065|3.26179|3.94818|0.04248|0.06373|0.23547|0.00585|
[INFO::2023-12-10 15:32:57,607] --------------------------------------------------------

[INFO::2023-12-10 15:33:05,762] [ITERATION-#    21]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:33:05,762] <Learning>
[INFO::2023-12-10 15:33:05,762] average ll reward:                       0.9941189937
[INFO::2023-12-10 15:33:05,762] dones per env:                           2.520000
[INFO::2023-12-10 15:33:05,762] learning rate:                           0.000935
[INFO::2023-12-10 15:33:05,762] kl stride:                               0.025779
[INFO::2023-12-10 15:33:05,762] 
[INFO::2023-12-10 15:33:05,763] <Performance>
[INFO::2023-12-10 15:33:05,763] time elapsed in this iteration:          8.1549
[INFO::2023-12-10 15:33:05,763] fps:                                       6137
[INFO::2023-12-10 15:33:05,763] real time factor:                            61
[INFO::2023-12-10 15:33:05,763] --------------------------------------------------------
[INFO::2023-12-10 15:33:05,763] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:33:05,763] 2.47747|2.24760|3.07281|0.04496|0.05839|0.24962|0.00406|
[INFO::2023-12-10 15:33:05,763] --------------------------------------------------------

[INFO::2023-12-10 15:33:13,808] [ITERATION-#    22]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:33:13,808] <Learning>
[INFO::2023-12-10 15:33:13,808] average ll reward:                       0.9996271368
[INFO::2023-12-10 15:33:13,808] dones per env:                           2.140000
[INFO::2023-12-10 15:33:13,808] learning rate:                           0.000087
[INFO::2023-12-10 15:33:13,809] kl stride:                               0.368296
[INFO::2023-12-10 15:33:13,809] 
[INFO::2023-12-10 15:33:13,809] <Performance>
[INFO::2023-12-10 15:33:13,809] time elapsed in this iteration:          8.0454
[INFO::2023-12-10 15:33:13,809] fps:                                       6221
[INFO::2023-12-10 15:33:13,809] real time factor:                            62
[INFO::2023-12-10 15:33:13,809] --------------------------------------------------------
[INFO::2023-12-10 15:33:13,809] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:33:13,809] 2.25382|2.17917|3.30470|0.03981|0.05743|0.20641|0.00406|
[INFO::2023-12-10 15:33:13,809] --------------------------------------------------------

[INFO::2023-12-10 15:33:24,676] [ITERATION-#    23]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:33:24,676] <Learning>
[INFO::2023-12-10 15:33:24,676] average ll reward:                       1.1970872501
[INFO::2023-12-10 15:33:24,676] dones per env:                           1.980000
[INFO::2023-12-10 15:33:24,676] learning rate:                           0.001122
[INFO::2023-12-10 15:33:24,676] kl stride:                               0.005950
[INFO::2023-12-10 15:33:24,676] 
[INFO::2023-12-10 15:33:24,676] <Performance>
[INFO::2023-12-10 15:33:24,676] time elapsed in this iteration:          10.8668
[INFO::2023-12-10 15:33:24,676] fps:                                       4606
[INFO::2023-12-10 15:33:24,676] real time factor:                            46
[INFO::2023-12-10 15:33:24,676] --------------------------------------------------------
[INFO::2023-12-10 15:33:24,676] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:33:24,676] 3.32800|3.16412|4.00940|0.04417|0.05747|0.25932|0.00433|
[INFO::2023-12-10 15:33:24,677] --------------------------------------------------------

[INFO::2023-12-10 15:33:39,077] [ITERATION-#    24]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:33:39,077] <Learning>
[INFO::2023-12-10 15:33:39,077] average ll reward:                       1.1383839910
[INFO::2023-12-10 15:33:39,077] dones per env:                           1.840000
[INFO::2023-12-10 15:33:39,077] learning rate:                           0.000451
[INFO::2023-12-10 15:33:39,077] kl stride:                               0.028442
[INFO::2023-12-10 15:33:39,077] 
[INFO::2023-12-10 15:33:39,077] <Performance>
[INFO::2023-12-10 15:33:39,077] time elapsed in this iteration:          14.4000
[INFO::2023-12-10 15:33:39,077] fps:                                       3476
[INFO::2023-12-10 15:33:39,077] real time factor:                            35
[INFO::2023-12-10 15:33:39,077] --------------------------------------------------------
[INFO::2023-12-10 15:33:39,077] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:33:39,077] 4.90690|4.08299|5.00961|0.04990|0.06474|0.26812|0.01776|
[INFO::2023-12-10 15:33:39,077] --------------------------------------------------------

[INFO::2023-12-10 15:33:51,010] [ITERATION-#    25]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:33:51,010] <Learning>
[INFO::2023-12-10 15:33:51,010] average ll reward:                       1.2642415489
[INFO::2023-12-10 15:33:51,010] dones per env:                           2.100000
[INFO::2023-12-10 15:33:51,010] learning rate:                           0.001346
[INFO::2023-12-10 15:33:51,010] kl stride:                               0.012310
[INFO::2023-12-10 15:33:51,010] 
[INFO::2023-12-10 15:33:51,010] <Performance>
[INFO::2023-12-10 15:33:51,010] time elapsed in this iteration:          11.9323
[INFO::2023-12-10 15:33:51,010] fps:                                       4194
[INFO::2023-12-10 15:33:51,010] real time factor:                            42
[INFO::2023-12-10 15:33:51,011] --------------------------------------------------------
[INFO::2023-12-10 15:33:51,011] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:33:51,011] 3.91685|3.67700|3.98322|0.04038|0.06565|0.24481|0.00441|
[INFO::2023-12-10 15:33:51,011] --------------------------------------------------------

[INFO::2023-12-10 15:33:59,458] [ITERATION-#    26]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:33:59,458] <Learning>
[INFO::2023-12-10 15:33:59,459] average ll reward:                       1.2702674370
[INFO::2023-12-10 15:33:59,459] dones per env:                           2.020000
[INFO::2023-12-10 15:33:59,459] learning rate:                           0.002326
[INFO::2023-12-10 15:33:59,459] kl stride:                               0.024155
[INFO::2023-12-10 15:33:59,459] 
[INFO::2023-12-10 15:33:59,459] <Performance>
[INFO::2023-12-10 15:33:59,459] time elapsed in this iteration:          8.4475
[INFO::2023-12-10 15:33:59,459] fps:                                       5925
[INFO::2023-12-10 15:33:59,459] real time factor:                            59
[INFO::2023-12-10 15:33:59,459] --------------------------------------------------------
[INFO::2023-12-10 15:33:59,459] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:33:59,459] 2.32615|2.71987|3.12766|0.03947|0.06431|0.16527|0.00475|
[INFO::2023-12-10 15:33:59,459] --------------------------------------------------------

